name,id_weapon,required_level,required_stats,weapon_type,weapon_attack,magic_attack,attack_speed,job,effects,available_upgrades,sold_for,dropped_by,available_from
Maple Belzet,1422029,64,,TWO_HANDED_BLUNT_WEAPON,85,,7,Warrior,"STR +6, Accuracy +35",7,240000,"Anniversary Cake, Dark Jr. Yeti, Coolie Zombie, Sage Cat, Master Soul Teddy",
Maple Soul Spear,1432040,64,,SPEAR,85,,6,Warrior,"STR +2, Accuracy +35",7,240000,"Anniversary Cake, Cellion, MT-09, Hector, Homun, Sage Cat",
Maple Karstan,1442051,64,,POLEARM,85,,6,Warrior,"STR +3, Accuracy +35",7,240000,"Anniversary Cake, Neo Huroid, Sr. Bellflower Root, Moss Mushroom, Stone Bug, Prehistoric Boar",
Maple Kandiva Bow,1452045,64,,BOW,78,,5,Bowman,"HP +100, Speed +10",7,270000,"Anniversary Cake, Minor Zombie, Sage Cat, Wild Kargo, Officer Skeleton, Transformed Yeti",
Maple Nishada,1462040,64,,CROSSBOW,81,,5,Bowman,"HP +100, Speed +10",7,270000,"Anniversary Cake, Stone Golem, Dark Stone Golem, White Fang, Sage Cat, Dark Drake",
Maple Skanda,1472055,64,,CLAW,33,,3,Thief,"LUK +3, Avoidability +25",7,270000,"Anniversary Cake, Luster Pixie, Grizzly, Dyle, Zeno, Soul Teddy",
Maple Golden Claw,1482022,64,,KNUCKLE,60,,5,Pirate,"STR +5, HP +100, Accuracy +30",7,280000,"Firebomb, Grupin, Hector, Jr. Lucida , Dark Drake",
Maple Cannon Shooter,1492022,64,,GUN,60,,5,Pirate,"DEX +5, HP +100, Avoidability +25",7,270000,"Timer, Master Soul Teddy, Separated Yeti, Green King Goblin, Rash",
Maple Pyrope Sword,1302142,77,,ONE_HANDED_SWORD,87,,4,Warrior,"STR +2, Accuracy +40",7,32000,Available through the Anniversary Event,
Maple Pyrope Axe,1312056,77,,ONE_HANDED_AXE,87,,5,Warrior,"STR +2, Accuracy +40",7,37000,Available through the Anniversary Event,
Maple Pyrope Hammer,1322084,77,,ONE_HANDED_BLUN_WEAPON,87,,5,Warrior,"STR +2, Accuracy +40",7,37000,Available through the Anniversary Event,
Maple Pyrope Halfmoon,1332114,77,,DAGGER,83,,3,Thief,Avoidability +25,7,33000,Available through the Anniversary Event,
Maple Pyrope Wand,1372017,77,,WAND,56,91,5,Mage,"INT +2, HP +150, MP +150",7,31000,Available through the Anniversary Event,
Maple Pyrope Staff,1382093,77,,STAFF,61,93,6,Mage,"INT +2, HP +200, MP +80",7,31000,Available through the Anniversary Event,
Maple Pyrope Rohen,1402085,77,,TWO_HANDED_SWORD,89,,6,Warrior,"STR +5, Accuracy +40",7,32000,Available through the Anniversary Event,
Maple Pyrope Battle Axe,1412055,77,,TWO_HANDED_AXE,91,,6,Warrior,"STR +5, Accuracy +40",7,33000,Available through the Anniversary Event,
Maple Pyrope Maul,1422057,77,,TWO_HANDED_BLUNT_WEAPON,91,,7,Warrior,"STR +7, Accuracy +40",7,33000,Available through the Anniversary Event,
Maple Pyrope Spear,1432075,77,,SPEAR,91,,6,Warrior,"STR +3, Accuracy +40",7,33000,Available through the Anniversary Event,
Maple Pyrope Hellslayer,1442104,77,,POLEARM,91,,6,Warrior,"STR +4, Accuracy +40",7,37000,Available through the Anniversary Event,
Maple Pyrope Bow,1452100,77,,BOW,84,,5,Bowman,"HP +150, Speed +13",7,37000,Available through the Anniversary Event,
Maple Pyrope Crow,1462085,77,,CROSSBOW,87,,5,Bowman,"HP +150, Speed +13",7,37000,Available through the Anniversary Event,
Maple Pyrope Skanda,1472111,77,,CLAW,37,,3,Thief,"LUK +4, Avoidability +30",7,41000,Available through the Anniversary Event,
Maple Pyrope Knuckle,1482073,77,,KNUCKLE,65,,5,Pirate,"STR +8, HP +150, Accuracy +40",7,37000,Available through the Anniversary Event,
Maple Pyrope Shooter,1492073,77,,GUN,65,,5,Pirate,"DEX +6, HP +150, Avoidability +30",7,37000,Available through the Anniversary Event,
